MASKER SAS contact data found for residue range        1     228
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            1  BREAKs
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            3  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            4  PIVOTS
 ============>>> found            3  PIVOTS
 ============>>> found            3  PIVOTS
 ============>>> found            1  BREAKs
 ============>>> found            1  BREAKs
 ============>>> found            3  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  BREAKs
 ============>>> found no SEAMS
 ============>>> found            4  HINGES
 ============>>> found            1  BREAKs
 ============>>> found            3  PIVOTS
 ============>>> found            3  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            3  PIVOTS
 ============>>> found            3  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            1  BREAKs
 ============>>> found            1  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            1  BREAKs
 ============>>> found            1  PIVOTS
 ============>>> found            1  BREAKs
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            1  BREAKs
 ============>>> found            1  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            3  PIVOTS
 ============>>> found            3  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            1  BREAKs
 ============>>> found            2  PIVOTS
 ============>>> found            1  BREAKs
 ============>>> found            1  BREAKs
 ============>>> found            3  PIVOTS
 ============>>> found            3  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found no SEAMS
 ============>>> found no HINGES
 WARNING: No cutpoints found for ..............................................................................BBBBBBBBBBBB..........................................................................................................................................
 MELTING it.
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            3  PIVOTS
 ============>>> found            1  BREAKs
 ============>>> found            3  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            3  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found no SEAMS
 ============>>> found            4  HINGES
 ============>>> found no SEAMS
 ============>>> found            3  HINGES
 ============>>> found            1  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            1  BREAKs
 ============>>> found            2  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  BREAKs
 ============>>> found            1  BREAKs
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            1  BREAKs
 ============>>> found            2  PIVOTS
 ============>>> found            1  BREAKs
 ============>>> found            1  PIVOTS
 ============>>> found            1  BREAKs
 ============>>> found            2  BREAKs
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            1  BREAKs
 ============>>> found            1  BREAKs
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  BREAKs
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            1  BREAKs
 ============>>> found            1  BREAKs
 ============>>> found            1  PIVOTS
 ============>>> found            3  BREAKs
 ============>>> found            2  PIVOTS
 ============>>> found            2  BREAKs
 ============>>> found            1  BREAKs
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            1  BREAKs
 ============>>> found            2  BREAKs
 ============>>> found            1  BREAKs
 ============>>> found            1  BREAKs
 ============>>> found            2  PIVOTS
 ============>>> found            3  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  BREAKs
 ============>>> found            1  BREAKs
 ============>>> found            1  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            3  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            1  BREAKs
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  BREAKs
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  BREAKs
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  BREAKs
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            1  BREAKs
 ============>>> found            1  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            1  BREAKs
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  BREAKs
 ============>>> found            1  BREAKs
 ============>>> found            1  PIVOTS
 ============>>> found            3  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            1  BREAKs
 ============>>> found            1  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            3  PIVOTS
 ============>>> found            2  BREAKs
 ============>>> found            1  BREAKs
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  BREAKs
 ============>>> found            3  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            1  BREAKs
 ============>>> found            1  BREAKs
 ============>>> found            1  BREAKs
 ============>>> found            1  BREAKs
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            2  BREAKs
 ============>>> found            1  BREAKs
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            2  BREAKs
 ============>>> found            1  BREAKs
 ============>>> found            2  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            2  PIVOTS
 ============>>> found            2  BREAKs
 ============>>> found            1  BREAKs
 ============>>> found            2  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            1  BREAKs
 ============>>> found            2  PIVOTS
 ============>>> found            1  PIVOTS
 ============>>> found            3  PIVOTS
